"日付","始値","高値","安値","終値","前日比","出来高","売買代金","貸株残高","融資残高","貸借倍率","逆日歩","特別空売り料","5DMA","25DMA","75DMA","100DMA","200DMA","5DVMA","25DVMA","75DVMA"
"2017/10/24","2,550.0","2,594.0","2,542.0","2,577.0","+7.0","18,800","48,264","0","24,800","0.00","-","5.60","2,525.80","2,378.88","2,231.61","2,218.27","-","14,900","24,120","18,802"
"2017/10/25","2,589.0","2,590.0","2,550.0","2,570.0","-7.0","12,100","31,153","0","24,900","0.00","-","5.60","2,545.80","2,395.28","2,237.07","2,222.25","-","13,880","23,716","18,894"
"2017/10/26","2,567.0","2,567.0","2,530.0","2,542.0","-28.0","7,800","19,864","0","24,600","0.00","-","5.60","2,552.20","2,410.32","2,241.99","2,225.97","-","12,420","23,044","18,933"
"2017/10/27","2,543.0","2,579.0","2,521.0","2,562.0","+20.0","8,900","22,748","0","24,600","0.00","-","5.60","2,564.20","2,426.12","2,247.01","2,229.41","-","12,920","23,100","18,908"
"2017/10/30","2,580.0","2,600.0","2,563.0","2,600.0","+38.0","21,500","55,619","0","24,300","0.00","-","5.60","2,570.20","2,444.16","2,252.47","2,233.30","-","13,820","23,528","19,049"
"2017/10/31","2,600.0","2,600.0","2,565.0","2,578.0","-22.0","19,500","50,381","0","24,800","0.00","-","5.70","2,570.40","2,460.12","2,257.37","2,237.13","-","13,960","23,392","19,069"
"2017/11/01","2,585.0","2,585.0","2,570.0","2,570.0","-8.0","12,000","30,948","0","24,300","0.00","-","5.60","2,570.40","2,475.72","2,262.44","2,241.33","-","13,940","23,680","18,828"
"2017/11/02","2,568.0","2,568.0","2,497.0","2,497.0","-73.0","24,100","60,859","0","24,400","0.00","-","5.60","2,561.40","2,487.64","2,266.63","2,244.65","-","17,200","24,040","18,790"
"2017/11/06","2,490.0","2,490.0","2,381.0","2,381.0","-116.0","36,300","88,074","0","27,200","0.00","-","5.50","2,525.20","2,491.48","2,269.17","2,246.94","-","22,680","24,404","19,174"
"2017/11/07","2,385.0","2,442.0","2,380.0","2,395.0","+14.0","34,100","81,785","0","26,400","0.00","-","5.30","2,484.20","2,496.24","2,271.99","2,249.28","-","25,200","24,376","19,561"
"2017/11/08","2,400.0","2,413.0","2,393.0","2,400.0","+5.0","27,100","65,056","0","27,000","0.00","-","5.30","2,448.60","2,499.04","2,274.99","2,251.70","-","26,720","24,140","19,677"
"2017/11/09","2,358.0","2,370.0","2,205.0","2,263.0","-137.0","97,400","223,084","0","27,400","0.00","-","5.40","2,387.20","2,495.68","2,275.96","2,252.73","-","43,800","26,940","20,930"
"2017/11/10","2,229.0","2,251.0","2,169.0","2,230.0","-33.0","111,000","243,961","0","27,600","0.00","-","5.10","2,333.80","2,490.96","2,276.49","2,253.49","-","61,180","30,832","22,302"
"2017/11/13","2,239.0","2,244.0","2,198.0","2,234.0","+4.0","27,000","60,060","0","16,800","0.00","-","5.10","2,304.40","2,485.12","2,277.21","2,254.20","-","59,320","29,588","22,596"
"2017/11/14","2,220.0","2,225.0","2,200.0","2,218.0","-16.0","16,600","36,738","0","11,700","0.00","-","5.80","2,269.00","2,474.88","2,277.99","2,254.61","-","55,820","28,656","22,629"
"2017/11/15","2,217.0","2,217.0","2,155.0","2,176.0","-42.0","22,400","48,862","0","10,000","0.00","-","5.70","2,224.20","2,459.92","2,278.07","2,254.43","-","54,880","27,588","22,808"
"2017/11/16","2,226.0","2,240.0","2,190.0","2,230.0","+54.0","16,000","35,567","0","9,700","0.00","-","5.50","2,217.60","2,445.12","2,278.72","2,254.80","-","38,600","26,416","22,904"
"2017/11/17","2,240.0","2,264.0","2,240.0","2,264.0","+34.0","6,700","15,078","0","9,500","0.00","-","5.60","2,224.40","2,436.08","2,279.83","2,255.39","-","17,740","24,232","22,873"
"2017/11/20","2,269.0","2,290.0","2,267.0","2,290.0","+26.0","8,300","18,893","0","9,800","0.00","-","5.60","2,235.60","2,427.20","2,281.37","2,256.21","-","14,000","24,040","22,904"
"2017/11/21","2,290.0","2,296.0","2,240.0","2,271.0","-19.0","14,200","32,223","0","9,800","0.00","-","5.20","2,246.20","2,417.00","2,282.48","2,256.67","-","13,520","24,168","22,565"
"2017/11/22","2,271.0","2,271.0","2,257.0","2,262.0","-9.0","8,900","20,150","0","9,500","0.00","-","5.70","2,263.40","2,406.48","2,283.55","2,257.59","-","10,820","24,256","22,616"
"2017/11/24","2,262.0","2,273.0","2,255.0","2,270.0","+8.0","11,300","25,551","0","9,600","0.00","-","5.10","2,271.40","2,398.48","2,284.75","2,258.49","-","9,880","24,020","22,676"
"2017/11/27","2,275.0","2,289.0","2,265.0","2,272.0","+2.0","18,300","41,629","0","10,800","0.00","-","5.50","2,273.00","2,388.96","2,285.79","2,259.41","-","12,200","24,148","22,780"
"2017/11/28","2,275.0","2,286.0","2,260.0","2,270.0","-2.0","8,400","19,062","0","10,200","0.00","-","5.50","2,269.00","2,379.68","2,287.09","2,260.36","-","12,220","24,228","22,432"
"2017/11/29","2,278.0","2,317.0","2,270.0","2,304.0","+34.0","16,000","36,619","0","9,900","0.00","-","5.20","2,275.60","2,369.04","2,288.77","2,261.80","-","12,580","24,188","22,572"
"2017/11/30","2,320.0","2,330.0","2,304.0","2,330.0","+26.0","14,200","32,887","0","10,700","0.00","-","5.20","2,289.20","2,359.16","2,291.04","2,263.50","-","13,640","24,004","22,696"
"2017/12/01","2,345.0","2,360.0","2,338.0","2,341.0","+11.0","12,300","28,869","0","11,400","0.00","-","5.60","2,303.40","2,350.00","2,293.60","2,265.30","-","13,840","24,012","22,722"
"2017/12/04","2,358.0","2,400.0","2,356.0","2,381.0","+40.0","18,500","43,957","0","10,700","0.00","-","5.80","2,325.20","2,343.56","2,296.67","2,267.38","-","13,880","24,440","22,748"
"2017/12/05","2,381.0","2,390.0","2,359.0","2,380.0","-1.0","15,000","35,656","0","9,700","0.00","-","5.80","2,347.20","2,336.28","2,299.37","2,269.33","-","15,200","24,684","22,876"
"2017/12/06","2,379.0","2,390.0","2,360.0","2,376.0","-4.0","10,100","23,949","0","9,900","0.00","-","5.80","2,361.60","2,327.32","2,302.19","2,271.18","-","14,020","24,228","22,952"
"2017/12/07","2,376.0","2,386.0","2,371.0","2,384.0","+8.0","10,200","24,267","0","10,400","0.00","-","5.80","2,372.40","2,319.56","2,305.15","2,272.92","-","13,220","23,856","23,041"
"2017/12/08","2,365.0","2,387.0","2,365.0","2,366.0","-18.0","26,000","61,598","0","24,200","0.00","-","5.80","2,377.40","2,311.40","2,307.91","2,274.68","-","15,960","24,416","23,229"
"2017/12/11","2,412.0","2,447.0","2,398.0","2,438.0","+72.0","21,700","52,502","0","23,900","0.00","-","5.80","2,388.80","2,309.04","2,311.87","2,277.23","-","16,600","24,320","23,241"
"2017/12/12","2,440.0","2,477.0","2,440.0","2,467.0","+29.0","20,000","49,130","0","24,200","0.00","-","5.90","2,406.20","2,312.48","2,315.72","2,280.00","-","17,600","23,668","23,282"
"2017/12/13","2,475.0","2,504.0","2,473.0","2,488.0","+21.0","31,100","77,300","0","24,000","0.00","-","6.00","2,428.60","2,316.20","2,320.11","2,283.04","-","21,800","23,548","23,452"
"2017/12/14","2,500.0","2,500.0","2,473.0","2,489.0","+1.0","15,900","39,619","0","24,000","0.00","-","5.70","2,449.60","2,319.76","2,324.53","2,286.18","-","22,940","23,100","23,613"
"2017/12/15","2,477.0","2,496.0","2,448.0","2,471.0","-18.0","17,600","43,502","0","23,600","0.00","-","5.50","2,470.60","2,328.08","2,329.55","2,288.99","-","21,260","19,908","23,065"
"2017/12/18","2,512.0","2,512.0","2,478.0","2,491.0","+20.0","11,500","28,763","0","24,300","0.00","-","5.50","2,481.20","2,338.52","2,334.87","2,292.00","-","19,220","15,928","23,104"
"2017/12/19","2,490.0","2,510.0","2,490.0","2,504.0","+13.0","35,700","89,085","0","11,600","0.00","-","5.60","2,488.60","2,349.32","2,339.92","2,295.24","-","22,360","16,276","23,490"
"2017/12/20","2,505.0","2,510.0","2,488.0","2,501.0","-3.0","11,000","27,475","0","11,500","0.00","-","5.60","2,491.20","2,360.64","2,344.80","2,298.65","-","18,340","16,052","23,525"
"2017/12/21","2,499.0","2,509.0","2,491.0","2,501.0","0.0","8,600","21,486","0","11,700","0.00","-","5.60","2,493.60","2,373.64","2,349.17","2,301.96","-","16,880","15,500","23,069"
"2017/12/22","2,510.0","2,540.0","2,503.0","2,522.0","+21.0","17,700","44,656","0","11,900","0.00","-","5.60","2,503.80","2,385.32","2,354.27","2,305.37","-","16,900","15,568","23,020"
"2017/12/25","2,528.0","2,545.0","2,518.0","2,527.0","+5.0","9,500","24,044","0","11,900","0.00","-","5.60","2,511.00","2,395.84","2,360.28","2,308.83","-","16,500","15,680","22,781"
"2017/12/26","2,528.0","2,540.0","2,520.0","2,526.0","-1.0","16,700","42,265","0","12,000","0.00","-","5.70","2,515.40","2,405.28","2,366.23","2,312.35","-","12,700","16,016","22,716"
"2017/12/27","2,526.0","2,526.0","2,498.0","2,510.0","-16.0","25,200","63,506","0","12,600","0.00","-","5.70","2,517.20","2,414.84","2,371.67","2,315.57","-","15,540","16,456","22,738"
"2017/12/28","2,510.0","2,510.0","2,441.0","2,447.0","-63.0","19,500","48,091","0","12,400","0.00","-","5.60","2,506.40","2,422.24","2,375.84","2,318.22","-","17,720","16,880","22,453"
"2017/12/29","2,433.0","2,475.0","2,425.0","2,468.0","+21.0","17,900","43,718","0","12,600","0.00","-","5.60","2,495.60","2,430.16","2,380.47","2,321.10","-","17,760","17,144","22,072"
"2018/01/04","2,469.0","2,475.0","2,426.0","2,451.0","-17.0","25,600","62,744","0","12,100","0.00","-","5.40","2,480.40","2,437.32","2,384.61","2,323.67","-","20,980","17,436","22,321"
"2018/01/05","2,471.0","2,494.0","2,460.0","2,494.0","+43.0","29,500","72,997","0","11,400","0.00","-","5.50","2,474.00","2,446.28","2,389.41","2,326.89","-","23,540","18,280","22,401"
"2018/01/09","2,493.0","2,550.0","2,493.0","2,538.0","+44.0","28,100","70,933","0","8,800","0.00","-","5.60","2,479.60","2,455.64","2,394.95","2,330.49","-","24,120","18,764","22,649"
"2018/01/10","2,590.0","2,590.0","2,557.0","2,578.0","+40.0","33,700","86,862","0","8,600","0.00","-","5.70","2,505.80","2,465.56","2,401.20","2,334.67","-","26,960","19,544","22,556"
"2018/01/11","2,561.0","2,597.0","2,561.0","2,573.0","-5.0","21,900","56,479","0","7,500","0.00","-","5.80","2,526.80","2,474.84","2,406.71","2,338.91","2,242.67","27,760","19,928","22,552"
"2018/01/12","2,580.0","2,590.0","2,568.0","2,585.0","+12.0","23,100","59,523","0","9,100","0.00","-","5.70","2,553.60","2,483.00","2,412.29","2,343.25","2,255.60","27,260","20,112","22,532"
"2018/01/15","2,600.0","2,639.0","2,587.0","2,633.0","+48.0","51,300","134,073","0","8,900","0.00","-","5.80","2,581.40","2,493.12","2,418.51","2,347.81","2,257.02","31,620","21,564","23,116"
"2018/01/16","2,650.0","2,775.0","2,650.0","2,730.0","+97.0","57,000","154,184","0","10,400","0.00","-","5.80","2,619.80","2,507.28","2,426.25","2,353.46","2,259.17","37,400","23,440","23,732"
"2018/01/17","2,720.0","2,729.0","2,681.0","2,729.0","-1.0","21,300","57,706","0","10,700","0.00","-","6.00","2,650.00","2,521.08","2,433.59","2,359.13","2,261.31","34,920","23,884","23,710"
"2018/01/18","2,729.0","2,765.0","2,723.0","2,735.0","+6.0","18,500","50,784","0","10,600","0.00","-","6.20","2,682.40","2,535.84","2,440.99","2,364.89","2,263.76","34,240","23,584","23,893"
"2018/01/19","2,727.0","2,744.0","2,702.0","2,731.0","-4.0","19,000","51,831","0","8,000","0.00","-","5.50","2,711.60","2,547.56","2,448.08","2,370.79","2,266.35","33,420","23,476","23,945"
"2018/01/22","2,750.0","2,768.0","2,728.0","2,747.0","+16.0","25,600","70,302","0","7,900","0.00","-","5.50","2,734.40","2,558.76","2,454.24","2,376.48","2,268.99","28,280","23,700","23,924"
"2018/01/23","2,755.0","2,755.0","2,730.0","2,743.0","-4.0","10,800","29,625","0","8,100","0.00","-","5.50","2,737.00","2,568.96","2,460.47","2,382.32","2,271.67","19,040","22,888","23,604"
"2018/01/24","2,764.0","2,828.0","2,747.0","2,820.0","+77.0","29,900","83,556","0","8,200","0.00","-","5.50","2,755.20","2,582.20","2,467.00","2,388.95","2,274.93","20,760","23,448","23,562"
"2018/01/25","2,800.0","2,815.0","2,780.0","2,783.0","-37.0","25,800","72,181","0","8,000","0.00","-","6.00","2,764.80","2,594.68","2,472.81","2,395.83","2,278.34","22,220","23,776","23,541"
"2018/01/26","2,773.0","2,798.0","2,769.0","2,769.0","-14.0","9,100","25,252","0","7,900","0.00","-","5.90","2,772.40","2,605.80","2,478.43","2,402.60","2,281.94","20,240","23,680","23,480"
"2018/01/29","2,750.0","2,750.0","2,701.0","2,706.0","-63.0","21,300","58,001","0","7,500","0.00","-","5.90","2,764.20","2,613.88","2,482.77","2,408.41","2,285.40","19,380","23,104","22,989"
"2018/01/30","2,706.0","2,706.0","2,636.0","2,649.0","-57.0","25,900","69,256","0","5,500","0.00","-","5.80","2,745.40","2,619.80","2,485.11","2,413.55","2,288.79","22,400","23,700","22,802"
"2018/01/31","2,636.0","2,696.0","2,635.0","2,672.0","+23.0","20,000","53,288","0","6,400","0.00","-","5.70","2,715.80","2,626.64","2,486.73","2,418.54","2,292.13","20,420","24,156","22,414"
"2018/02/01","2,673.0","2,700.0","2,672.0","2,695.0","+23.0","19,300","51,844","0","7,600","0.00","-","5.80","2,698.20","2,633.56","2,488.00","2,424.09","2,295.37","19,120","24,220","22,068"
"2018/02/02","2,684.0","2,704.0","2,678.0","2,678.0","-17.0","15,900","42,732","0","7,200","0.00","-","5.80","2,680.00","2,639.60","2,490.51","2,430.11","2,298.42","20,480","24,476","21,462"
"2018/02/05","2,611.0","2,611.0","2,550.0","2,577.0","-101.0","56,400","145,705","0","8,700","0.00","-","5.80","2,654.20","2,641.64","2,491.37","2,435.08","2,301.08","27,500","26,064","22,040"
"2018/02/06","2,400.0","2,448.0","2,307.0","2,370.0","-207.0","75,300","178,032","0","9,600","0.00","-","5.60","2,598.40","2,636.04","2,489.29","2,437.76","2,302.86","37,380","28,068","22,897"
"2018/02/07","2,488.0","2,488.0","2,400.0","2,400.0","+30.0","24,200","59,427","0","7,000","0.00","-","5.30","2,544.00","2,634.16","2,487.63","2,440.42","2,304.71","38,220","28,256","23,130"
"2018/02/08","2,450.0","2,451.0","2,415.0","2,436.0","+36.0","11,300","27,528","0","6,000","0.00","-","5.40","2,492.20","2,632.88","2,487.17","2,443.57","2,306.47","36,620","27,992","23,052"
"2018/02/09","2,356.0","2,449.0","2,340.0","2,447.0","+11.0","27,900","66,888","0","5,600","0.00","-","5.40","2,446.00","2,632.72","2,486.33","2,446.64","2,308.03","39,020","28,084","23,222"
"2018/02/13","2,600.0","2,602.0","2,501.0","2,550.0","+103.0","31,500","80,673","0","5,200","0.00","-","5.40","2,440.60","2,634.96","2,486.97","2,450.80","2,309.98","34,040","28,164","23,557"
"2018/02/14","2,550.0","2,555.0","2,457.0","2,546.0","-4.0","20,300","51,013","0","4,700","0.00","-","5.60","2,475.80","2,635.28","2,486.65","2,455.03","2,311.90","23,040","27,852","23,601"
"2018/02/15","2,559.0","2,620.0","2,551.0","2,592.0","+46.0","24,700","63,944","0","4,200","0.00","-","5.60","2,514.20","2,635.84","2,486.85","2,459.86","2,313.90","23,140","27,492","23,680"
"2018/02/16","2,635.0","2,635.0","2,596.0","2,617.0","+25.0","11,400","29,779","0","4,000","0.00","-","5.70","2,550.40","2,637.60","2,487.48","2,464.43","2,316.15","23,160","27,072","23,670"
"2018/02/19","2,667.0","2,748.0","2,646.0","2,730.0","+113.0","35,200","95,241","0","3,900","0.00","-","5.70","2,607.00","2,643.40","2,489.99","2,470.07","2,318.93","24,620","27,556","24,036"
"2018/02/20","2,734.0","2,790.0","2,690.0","2,766.0","+36.0","34,800","95,587","0","4,100","0.00","-","5.90","2,650.20","2,648.72","2,492.71","2,476.06","2,321.87","25,280","26,896","24,381"
"2018/02/21","2,752.0","2,814.0","2,739.0","2,808.0","+42.0","37,600","104,635","0","4,100","0.00","-","5.90","2,702.60","2,651.84","2,495.48","2,482.65","2,325.04","28,740","26,120","24,596"
"2018/02/22","2,810.0","2,850.0","2,765.0","2,850.0","+42.0","37,600","105,819","0","4,100","0.00","-","6.00","2,754.20","2,656.68","2,499.11","2,489.36","2,328.49","31,320","26,772","24,837"
"2018/02/23","2,900.0","3,000.0","2,896.0","2,967.0","+117.0","52,800","155,527","0","3,600","0.00","-","6.00","2,824.20","2,665.96","2,504.40","2,497.23","2,332.47","39,600","28,144","25,381"
"2018/02/26","2,950.0","3,080.0","2,920.0","2,999.0","+32.0","43,400","130,139","0","4,200","0.00","-","6.20","2,878.00","2,676.68","2,511.09","2,505.23","2,336.61","41,240","29,120","25,638"
"2018/02/27","3,010.0","3,020.0","2,920.0","2,945.0","-54.0","27,900","82,625","0","4,200","0.00","-","6.20","2,913.80","2,684.60","2,518.61","2,511.83","2,340.44","39,860","29,212","25,526"
"2018/02/28","2,931.0","3,030.0","2,929.0","2,970.0","+25.0","20,700","61,657","0","5,300","0.00","-","6.20","2,946.20","2,693.68","2,526.28","2,518.77","2,344.38","36,480","29,608","25,348"
"2018/03/01","3,000.0","3,015.0","2,944.0","2,965.0","-5.0","25,700","76,780","0","7,400","0.00","-","6.20","2,969.20","2,699.48","2,533.81","2,525.12","2,348.11","34,100","29,440","25,329"
"2018/03/02","2,915.0","2,973.0","2,915.0","2,963.0","-2.0","21,000","61,838","0","8,100","0.00","-","6.20","2,968.40","2,706.68","2,543.15","2,531.28","2,351.80","27,740","29,248","24,310"
"2018/03/05","2,975.0","2,994.0","2,901.0","2,933.0","-30.0","24,800","72,936","0","7,200","0.00","-","6.20","2,955.20","2,713.24","2,552.52","2,537.13","2,355.51","24,020","29,876","23,161"
"2018/03/06","2,954.0","3,035.0","2,947.0","3,015.0","+82.0","39,600","118,842","0","9,600","0.00","-","6.10","2,969.20","2,725.60","2,562.93","2,543.48","2,359.67","26,360","30,608","23,329"
"2018/03/07","3,000.0","3,020.0","2,968.0","2,970.0","-45.0","24,300","72,910","0","10,100","0.00","-","6.30","2,969.20","2,738.44","2,572.96","2,548.44","2,363.63","27,080","30,544","23,432"
"2018/03/08","2,950.0","3,000.0","2,920.0","2,930.0","-40.0","20,900","61,608","0","10,200","0.00","-","6.20","2,962.20","2,748.76","2,583.01","2,552.24","2,367.46","26,120","30,580","23,412"
"2018/03/09","2,939.0","2,957.0","2,872.0","2,882.0","-48.0","12,400","36,202","0","10,500","0.00","-","6.10","2,946.00","2,756.24","2,591.71","2,555.06","2,371.03","24,400","30,304","23,364"
"2018/03/12","2,892.0","2,935.0","2,839.0","2,840.0","-42.0","30,500","87,776","0","11,500","0.00","-","6.10","2,927.40","2,762.72","2,599.39","2,558.56","2,374.39","25,540","30,888","23,681"
"2018/03/13","2,828.0","2,889.0","2,797.0","2,881.0","+41.0","20,900","59,185","0","12,100","0.00","-","6.00","2,900.60","2,774.88","2,607.27","2,562.25","2,377.92","21,800","29,468","23,849"
"2018/03/14","2,884.0","2,995.0","2,881.0","2,994.0","+113.0","26,400","78,219","0","11,900","0.00","-","6.10","2,905.40","2,799.84","2,616.91","2,566.93","2,382.06","22,220","27,512","24,012"
"2018/03/15","2,951.0","2,998.0","2,946.0","2,998.0","+4.0","14,200","42,208","0","12,100","0.00","-","6.20","2,919.00","2,823.76","2,626.72","2,571.66","2,386.26","20,880","27,112","24,082"
"2018/03/16","2,971.0","3,020.0","2,950.0","3,015.0","+17.0","34,800","104,112","0","14,400","0.00","-","6.20","2,945.60","2,846.92","2,636.65","2,577.11","2,390.45","25,360","28,052","24,396"
"2018/03/19","3,150.0","3,245.0","3,100.0","3,205.0","+190.0","222,400","704,639","0","5,000","0.00","-","6.20","3,018.60","2,877.24","2,649.09","2,584.06","2,395.58","63,740","35,832","27,117"
"2018/03/20","3,175.0","3,400.0","3,140.0","3,375.0","+170.0","178,100","581,439","0","7,500","0.00","-","6.60","3,117.40","2,910.24","2,663.83","2,592.79","2,401.57","95,180","41,696","29,380"
"2018/03/22","3,310.0","3,435.0","3,250.0","3,405.0","+30.0","94,900","316,638","0","9,400","0.00","-","7.00","3,199.60","2,944.60","2,678.51","2,601.14","2,407.69","108,880","44,680","30,432"
"2018/03/23","3,295.0","3,395.0","3,270.0","3,320.0","-85.0","78,400","260,921","0","9,600","0.00","-","7.00","3,264.00","2,973.72","2,691.71","2,608.57","2,413.42","121,720","46,828","31,288"
"2018/03/26","3,250.0","3,320.0","3,070.0","3,305.0","-15.0","106,600","342,167","0","17,100","0.00","-","6.90","3,322.00","3,001.24","2,704.56","2,615.92","2,419.09","136,080","50,636","32,545"
"2018/03/27","3,355.0","3,360.0","3,200.0","3,340.0","+35.0","78,800","259,797","0","17,100","0.00","-","6.80","3,349.00","3,025.64","2,717.35","2,623.90","2,424.94","107,360","52,380","33,349"
"2018/03/28","3,315.0","3,455.0","3,280.0","3,385.0","+45.0","85,700","288,367","0","15,100","0.00","-","6.90","3,351.00","3,050.40","2,730.75","2,632.13","2,430.77","88,880","54,416","34,292"
"2018/03/29","3,400.0","3,490.0","3,330.0","3,490.0","+105.0","70,400","240,878","0","6,500","0.00","-","7.00","3,368.00","3,077.68","2,745.60","2,641.03","2,437.17","83,980","55,728","35,096"
"2018/03/30","3,495.0","3,600.0","3,475.0","3,585.0","+95.0","71,000","251,401","0","6,900","0.00","-","7.20","3,421.00","3,107.08","2,761.61","2,651.10","2,444.12","82,500","57,064","35,906"
"2018/04/02","3,610.0","3,660.0","3,490.0","3,510.0","-75.0","69,300","249,020","0","9,600","0.00","-","7.40","3,462.00","3,128.80","2,776.87","2,660.50","2,450.92","75,040","57,724","36,484"
"2018/04/03","3,425.0","3,595.0","3,405.0","3,570.0","+60.0","38,100","134,354","0","8,500","0.00","-","7.20","3,508.00","3,151.64","2,791.96","2,671.23","2,457.94","66,900","57,512","36,702"
"2018/04/04","3,600.0","3,760.0","3,600.0","3,720.0","+150.0","83,700","309,785","0","7,800","0.00","-","7.40","3,575.00","3,182.64","2,808.67","2,684.62","2,465.78","66,500","59,744","37,552"
"2018/04/05","3,825.0","3,965.0","3,780.0","3,920.0","+200.0","110,400","428,396","0","11,700","0.00","-","7.70","3,661.00","3,220.64","2,827.76","2,699.87","2,474.58","74,500","63,332","38,609"
"2018/04/06","3,900.0","4,045.0","3,820.0","4,010.0","+90.0","119,300","468,922","0","14,400","0.00","-","8.10","3,746.00","3,262.44","2,848.04","2,715.97","2,483.84","84,160","67,076","39,988"
"2018/04/09","4,100.0","4,300.0","3,990.0","4,020.0","+10.0","175,300","728,111","0","11,900","0.00","-","8.30","3,848.00","3,304.72","2,868.69","2,733.54","2,493.14","105,360","73,248","42,090"
"2018/04/10","4,040.0","4,280.0","4,025.0","4,200.0","+180.0","85,300","355,936","0","12,700","0.00","-","8.30","3,974.00","3,355.40","2,891.48","2,753.24","2,503.37","114,800","75,668","43,074"
"2018/04/11","4,215.0","4,320.0","4,095.0","4,285.0","+85.0","89,700","378,401","0","11,100","0.00","-","8.70","4,087.00","3,406.20","2,915.23","2,773.75","2,513.98","116,000","77,672","43,794"
"2018/04/12","4,295.0","4,345.0","4,140.0","4,180.0","-105.0","78,700","335,037","0","10,100","0.00","-","8.90","4,139.00","3,454.60","2,937.61","2,793.37","2,523.99","109,660","79,848","44,697"
"2018/04/13","4,170.0","4,210.0","4,030.0","4,145.0","-35.0","70,600","292,436","0","7,900","0.00","-","8.70","4,166.00","3,503.20","2,959.53","2,813.06","2,533.75","99,920","81,836","45,524"
"2018/04/16","4,075.0","4,115.0","3,965.0","4,005.0","-140.0","78,300","315,360","0","7,700","0.00","-","8.60","4,163.00","3,548.12","2,979.31","2,830.81","2,542.81","80,520","84,472","46,332"
"2018/04/17","3,995.0","4,175.0","3,970.0","4,135.0","+130.0","89,400","362,187","0","5,200","0.00","-","8.30","4,150.00","3,599.92","3,000.75","2,849.52","2,552.46","81,340","86,828","47,397"
"2018/04/18","4,115.0","4,285.0","4,090.0","4,240.0","+105.0","50,600","212,932","0","5,500","0.00","-","9.40","4,141.00","3,654.28","3,023.60","2,869.02","2,562.62","73,520","88,016","47,849"
"2018/04/19","4,270.0","4,270.0","4,130.0","4,140.0","-100.0","37,200","155,417","0","5,000","0.00","-","9.60","4,133.00","3,700.12","3,045.33","2,887.71","2,572.19","65,220","88,448","48,009"
"2018/04/20","4,150.0","4,300.0","4,035.0","4,200.0","+60.0","54,700","231,499","0","5,300","0.00","-","9.40","4,144.00","3,748.20","3,068.71","2,907.09","2,582.34","62,040","90,068","48,478"
"2018/04/23","4,235.0","4,430.0","4,155.0","4,430.0","+230.0","107,900","468,291","0","6,500","0.00","-","9.50","4,229.00","3,804.80","3,094.87","2,928.69","2,593.59","67,960","92,992","49,678"
"2018/04/24","4,425.0","4,540.0","4,350.0","4,460.0","+30.0","119,700","533,072","0","6,300","0.00","-","10.10","4,294.00","3,855.00","3,121.65","2,950.57","2,604.99","74,020","88,884","50,933"
"2018/04/25","4,400.0","4,425.0","4,050.0","4,100.0","-360.0","217,500","913,317","0","6,800","0.00","-","9.90","4,266.00","3,884.00","3,143.07","2,968.87","2,614.62","107,400","90,460","53,440"
"2018/04/26","4,145.0","4,180.0","3,825.0","3,955.0","-145.0","630,200","2,496,539","0","6,900","0.00","-","9.30","4,229.00","3,906.00","3,161.96","2,985.38","2,623.59","226,000","111,872","61,468"
"2018/04/27","3,955.0","4,000.0","3,780.0","3,880.0","-75.0","132,800","511,944","0","7,100","0.00","-","9.00","4,165.00","3,928.40","3,179.32","3,000.88","2,632.19","241,620","114,048","62,789"
"2018/05/01","3,880.0","3,895.0","3,735.0","3,750.0","-130.0","68,100","259,216","0","7,000","0.00","-","8.80","4,029.00","3,946.20","3,195.01","3,014.97","2,640.14","233,660","112,508","63,405"
"2018/05/02","3,700.0","3,865.0","3,675.0","3,845.0","+95.0","55,800","211,400","0","6,900","0.00","-","8.50","3,906.00","3,966.40","3,211.81","3,029.61","2,648.50","220,880","111,588","63,841"
"2018/05/07","3,800.0","3,880.0","3,770.0","3,860.0","+15.0","27,700","106,190","0","6,400","0.00","-","8.60","3,858.00","3,985.40","3,228.17","3,044.41","2,656.87","182,920","109,268","63,526"
"2018/05/08","3,820.0","3,990.0","3,810.0","3,935.0","+75.0","72,200","283,639","0","6,400","0.00","-","8.40","3,854.00","4,003.20","3,244.24","3,060.00","2,665.59","71,320","109,340","63,729"
"2018/05/09","3,930.0","3,970.0","3,805.0","3,930.0","-5.0","55,500","215,776","0","5,300","0.00","-","8.60","3,864.00","4,017.00","3,260.25","3,075.46","2,674.19","55,860","108,720","64,185"
"2018/05/10","3,230.0","3,300.0","3,230.0","3,230.0","-700.0","107,500","347,611","0","6,000","0.00","-","8.60","3,760.00","4,005.80","3,266.85","3,084.10","2,679.39","63,740","110,248","65,372"
"2018/05/11","3,020.0","3,285.0","2,966.0","3,185.0","-45.0","234,400","722,456","0","5,700","0.00","-","7.10","3,628.00","3,990.40","3,272.91","3,091.57","2,684.40","99,460","118,100","68,244"
"2018/05/14","3,190.0","3,235.0","3,075.0","3,100.0","-85.0","63,900","200,494","0","6,600","0.00","-","7.00","3,476.00","3,965.60","3,277.61","3,097.90","2,688.95","106,700","117,308","68,754"
"2018/05/15","3,130.0","3,160.0","3,035.0","3,090.0","-10.0","54,900","170,529","0","7,300","0.00","-","7.40","3,307.00","3,932.40","3,282.24","3,103.92","2,693.48","103,240","115,088","69,342"
