2016/02/25,2147.0,2245.0,2147.0,2228.0,365100
2016/02/26,2249.0,2286.0,2248.0,2252.0,264300
2016/02/29,2287.0,2310.0,2247.0,2250.0,452700
2016/03/01,2272.0,2307.0,2257.0,2302.0,321100
2016/03/02,2305.0,2305.0,2252.0,2293.0,250400
2016/03/03,2264.0,2291.0,2264.0,2291.0,115800
2016/03/04,2275.0,2283.0,2255.0,2281.0,228300
2016/03/07,2280.0,2297.0,2261.0,2280.0,184100
2016/03/08,2275.0,2276.0,2230.0,2236.0,227900
2016/03/09,2230.0,2239.0,2210.0,2221.0,201000
2016/03/10,2238.0,2274.0,2229.0,2267.0,197300
2016/03/11,2287.0,2292.0,2253.0,2278.0,428700
2016/03/14,2293.0,2297.0,2275.0,2285.0,211600
2016/03/15,2285.0,2294.0,2226.0,2230.0,304300
2016/03/16,2231.0,2238.0,2203.0,2224.0,289600
2016/03/17,2229.0,2248.0,2220.0,2232.0,267800
2016/03/18,2231.0,2238.0,2190.0,2197.0,271500
2016/03/22,2205.0,2215.0,2176.0,2198.0,233000
2016/03/23,2197.0,2224.0,2183.0,2211.0,215700
2016/03/24,2215.0,2233.0,2204.0,2212.0,307000
2016/03/25,2219.0,2244.0,2206.0,2218.0,324800
2016/03/28,2226.0,2242.0,2212.0,2242.0,518900
2016/03/29,2209.0,2218.0,2161.0,2172.0,472400
2016/03/30,2156.0,2182.0,2142.0,2152.0,273500
2016/03/31,2153.0,2162.0,2098.0,2099.0,249300
2016/04/01,2080.0,2080.0,2026.0,2029.0,438000
2016/04/04,2042.0,2144.0,2034.0,2140.0,434900
2016/04/05,2135.0,2194.0,2127.0,2165.0,504500
2016/04/06,2162.0,2214.0,2135.0,2174.0,394600
2016/04/07,2181.0,2214.0,2166.0,2211.0,348600
2016/04/08,2199.0,2302.0,2159.0,2283.0,657300
2016/04/11,2290.0,2330.0,2285.0,2321.0,459800
2016/04/12,2325.0,2328.0,2279.0,2298.0,266200
2016/04/13,2323.0,2364.0,2310.0,2339.0,405200
2016/04/14,2350.0,2375.0,2331.0,2371.0,312000
2016/04/15,2364.0,2402.0,2346.0,2395.0,270000
2016/04/18,2367.0,2385.0,2323.0,2356.0,177300
2016/04/19,2395.0,2411.0,2387.0,2401.0,217900
2016/04/20,2401.0,2450.0,2383.0,2448.0,392300
2016/04/21,2494.0,2499.0,2379.0,2446.0,439800
2016/04/22,2434.0,2434.0,2389.0,2418.0,442200
2016/04/25,2405.0,2449.0,2382.0,2432.0,374700
2016/04/26,2420.0,2471.0,2419.0,2465.0,221900
2016/04/27,2482.0,2517.0,2452.0,2464.0,276200
2016/04/28,2475.0,2507.0,2431.0,2434.0,302900
2016/05/02,2367.0,2380.0,2345.0,2362.0,302400
2016/05/06,2370.0,2429.0,2357.0,2423.0,345800
2016/05/09,2465.0,2527.0,2454.0,2521.0,425800
2016/05/10,2510.0,2589.0,2488.0,2560.0,699600
2016/05/11,2575.0,2579.0,2504.0,2521.0,345000
2016/05/12,2500.0,2523.0,2467.0,2514.0,312000
2016/05/13,2523.0,2526.0,2478.0,2498.0,272100
2016/05/16,2470.0,2518.0,2470.0,2499.0,316200
2016/05/17,2517.0,2532.0,2480.0,2532.0,203500
2016/05/18,2512.0,2529.0,2487.0,2507.0,273100
2016/05/19,2494.0,2505.0,2420.0,2500.0,212500
2016/05/20,2454.0,2506.0,2454.0,2493.0,155700
2016/05/23,2482.0,2520.0,2466.0,2510.0,224200
2016/05/24,2495.0,2539.0,2495.0,2513.0,199400
2016/05/25,2545.0,2564.0,2521.0,2527.0,163300
2016/05/26,2535.0,2540.0,2516.0,2520.0,109000
2016/05/27,2522.0,2563.0,2515.0,2538.0,138200
2016/05/30,2558.0,2595.0,2557.0,2589.0,221600
2016/05/31,2590.0,2600.0,2561.0,2582.0,220800
2016/06/01,2557.0,2561.0,2522.0,2528.0,209700
2016/06/02,2600.0,2664.0,2581.0,2659.0,774900
2016/06/03,2662.0,2787.0,2660.0,2780.0,734800
2016/06/06,2765.0,2859.0,2765.0,2836.0,567400
2016/06/07,2839.0,2887.0,2838.0,2878.0,530300
2016/06/08,2879.0,2926.0,2861.0,2924.0,468000
2016/06/09,2926.0,2963.0,2919.0,2949.0,406200
2016/06/10,2965.0,2965.0,2880.0,2894.0,489600
2016/06/13,2854.0,2874.0,2814.0,2814.0,356500
2016/06/14,2800.0,2847.0,2773.0,2790.0,310400
2016/06/15,2762.0,2810.0,2744.0,2793.0,344000
2016/06/16,2743.0,2780.0,2695.0,2702.0,349500
2016/06/17,2736.0,2779.0,2723.0,2731.0,479400
2016/06/20,2781.0,2815.0,2762.0,2789.0,464000
2016/06/21,2798.0,2840.0,2795.0,2833.0,314900
2016/06/22,2816.0,2832.0,2780.0,2804.0,232200
2016/06/23,2823.0,2869.0,2820.0,2835.0,240200
2016/06/24,2845.0,2848.0,2651.0,2717.0,383700
2016/06/27,2746.0,2909.0,2728.0,2878.0,505200
2016/06/28,2822.0,2939.0,2822.0,2911.0,310300
2016/06/29,2938.0,2940.0,2800.0,2807.0,523600
2016/06/30,2836.0,2844.0,2772.0,2786.0,309000
2016/07/01,2800.0,2899.0,2796.0,2889.0,359100
2016/07/04,2860.0,2893.0,2803.0,2811.0,418600
2016/07/05,2814.0,2818.0,2700.0,2713.0,511900
2016/07/06,2666.0,2783.0,2662.0,2778.0,416000
2016/07/07,2780.0,2797.0,2731.0,2742.0,239800
2016/07/08,2750.0,2764.0,2688.0,2698.0,189300
2016/07/11,2748.0,2775.0,2711.0,2718.0,210600
2016/07/12,2738.0,2753.0,2691.0,2692.0,239300
2016/07/13,2711.0,2714.0,2655.0,2684.0,321700
2016/07/14,2691.0,2749.0,2691.0,2714.0,217300
2016/07/15,2720.0,2734.0,2618.0,2622.0,312800
2016/07/19,2585.0,2674.0,2562.0,2669.0,292800
2016/07/20,2674.0,2743.0,2671.0,2731.0,351800
2016/07/21,2768.0,2785.0,2704.0,2710.0,251800
2016/07/22,2685.0,2718.0,2652.0,2668.0,213100
2016/07/25,2651.0,2669.0,2594.0,2620.0,287600
2016/07/26,2590.0,2638.0,2584.0,2623.0,182100
2016/07/27,2649.0,2657.0,2589.0,2594.0,220600
2016/07/28,2590.0,2607.0,2573.0,2596.0,121900
2016/07/29,2578.0,2614.0,2551.0,2606.0,221000
2016/08/01,2599.0,2617.0,2577.0,2604.0,147100
2016/08/02,2577.0,2619.0,2535.0,2603.0,159400
2016/08/03,2567.0,2581.0,2509.0,2515.0,364400
2016/08/04,2694.0,2712.0,2554.0,2578.0,828100
2016/08/05,2545.0,2592.0,2453.0,2485.0,403300
2016/08/08,2519.0,2577.0,2460.0,2490.0,403800
2016/08/09,2535.0,2595.0,2501.0,2578.0,357700
2016/08/10,2567.0,2634.0,2552.0,2615.0,314400
2016/08/12,2650.0,2670.0,2611.0,2655.0,301600
2016/08/15,2660.0,2679.0,2649.0,2657.0,149100
2016/08/16,2648.0,2648.0,2588.0,2596.0,163100
2016/08/17,2563.0,2586.0,2536.0,2556.0,160500
2016/08/18,2534.0,2557.0,2493.0,2493.0,219600
2016/08/19,2493.0,2496.0,2431.0,2454.0,190900
2016/08/22,2435.0,2463.0,2413.0,2432.0,180600
2016/08/23,2428.0,2517.0,2425.0,2486.0,307100
2016/08/24,2484.0,2509.0,2460.0,2494.0,158600
2016/08/25,2499.0,2508.0,2475.0,2480.0,209700
2016/08/26,2469.0,2469.0,2430.0,2445.0,216800
2016/08/29,2500.0,2507.0,2436.0,2463.0,365900
2016/08/30,2463.0,2472.0,2414.0,2419.0,142200
2016/08/31,2425.0,2430.0,2369.0,2402.0,197800
2016/09/01,2396.0,2429.0,2378.0,2417.0,172100
2016/09/02,2417.0,2448.0,2408.0,2438.0,340300
2016/09/05,2488.0,2515.0,2471.0,2509.0,345800
2016/09/06,2525.0,2575.0,2522.0,2572.0,297000
2016/09/07,2572.0,2588.0,2545.0,2551.0,203500
2016/09/08,2553.0,2570.0,2542.0,2552.0,172800
2016/09/09,2580.0,2585.0,2523.0,2532.0,266500
2016/09/12,2506.0,2518.0,2464.0,2472.0,243500
2016/09/13,2503.0,2526.0,2490.0,2517.0,173700
2016/09/14,2515.0,2544.0,2503.0,2515.0,216300
2016/09/15,2495.0,2506.0,2475.0,2480.0,204900
2016/09/16,2480.0,2487.0,2451.0,2461.0,175500
2016/09/20,2443.0,2494.0,2432.0,2478.0,175000
2016/09/21,2480.0,2522.0,2476.0,2522.0,194200
2016/09/23,2548.0,2571.0,2526.0,2568.0,192800
2016/09/26,2569.0,2594.0,2556.0,2581.0,156100
2016/09/27,2585.0,2687.0,2581.0,2686.0,394200
2016/09/28,2700.0,2829.0,2691.0,2800.0,616300
2016/09/29,2773.0,2774.0,2725.0,2765.0,322800
2016/09/30,2760.0,2785.0,2726.0,2737.0,159500
2016/10/03,2760.0,2797.0,2733.0,2785.0,205100
2016/10/04,2785.0,2805.0,2760.0,2805.0,205200
2016/10/05,2805.0,2810.0,2729.0,2737.0,282100
2016/10/06,2738.0,2749.0,2719.0,2727.0,281700
2016/10/07,2717.0,2748.0,2708.0,2713.0,262700
2016/10/11,2710.0,2720.0,2691.0,2706.0,181400
2016/10/12,2707.0,2734.0,2692.0,2712.0,209200
2016/10/13,2722.0,2728.0,2695.0,2705.0,163300
2016/10/14,2695.0,2733.0,2678.0,2690.0,211500
2016/10/17,2690.0,2705.0,2659.0,2676.0,121300
2016/10/18,2657.0,2709.0,2657.0,2704.0,144200
2016/10/19,2839.0,2885.0,2828.0,2841.0,968800
2016/10/20,2850.0,2919.0,2845.0,2899.0,610800
2016/10/21,2899.0,2908.0,2848.0,2849.0,303600
2016/10/24,2850.0,2871.0,2840.0,2862.0,256800
2016/10/25,2863.0,2871.0,2849.0,2862.0,194100
2016/10/26,2864.0,2905.0,2864.0,2902.0,203700
2016/10/27,2900.0,2934.0,2896.0,2909.0,171100
2016/10/28,2920.0,2922.0,2873.0,2902.0,394300
2016/10/31,2904.0,2932.0,2889.0,2913.0,218400
2016/11/01,2902.0,2954.0,2880.0,2944.0,316300
2016/11/02,2950.0,2950.0,2911.0,2941.0,318400
2016/11/04,2924.0,2982.0,2910.0,2958.0,426900
2016/11/07,2897.0,2898.0,2812.0,2873.0,538700
2016/11/08,2923.0,2999.0,2894.0,2895.0,650200
2016/11/09,2920.0,2964.0,2793.0,2814.0,503200
2016/11/10,2864.0,2898.0,2820.0,2884.0,378200
2016/11/11,2888.0,2888.0,2788.0,2812.0,455100
2016/11/14,2792.0,2837.0,2789.0,2819.0,209700
2016/11/15,2828.0,2837.0,2790.0,2823.0,214800
2016/11/16,2835.0,2844.0,2799.0,2802.0,247300
2016/11/17,2812.0,2846.0,2810.0,2836.0,253100
2016/11/18,2848.0,2848.0,2811.0,2815.0,237400
2016/11/21,2815.0,2831.0,2804.0,2808.0,279900
2016/11/22,2817.0,2833.0,2797.0,2805.0,251000
2016/11/24,2826.0,2826.0,2801.0,2807.0,198800
2016/11/25,2825.0,2825.0,2776.0,2803.0,243000
2016/11/28,2808.0,2836.0,2800.0,2831.0,276200
2016/11/29,2830.0,2868.0,2808.0,2864.0,334500
2016/11/30,2865.0,2917.0,2835.0,2910.0,447400
2016/12/01,2915.0,2935.0,2887.0,2892.0,272000
2016/12/02,2877.0,2880.0,2836.0,2844.0,388400
2016/12/05,2840.0,2863.0,2817.0,2817.0,211900
2016/12/06,2830.0,2832.0,2798.0,2820.0,324600
2016/12/07,2817.0,2819.0,2788.0,2811.0,222800
2016/12/08,2831.0,2892.0,2825.0,2890.0,296600
2016/12/09,2890.0,2891.0,2825.0,2858.0,436900
2016/12/12,2879.0,2930.0,2847.0,2930.0,354800
2016/12/13,2948.0,3060.0,2941.0,3055.0,643700
2016/12/14,3070.0,3080.0,3030.0,3055.0,327300
2016/12/15,3040.0,3040.0,2994.0,3015.0,292000
2016/12/16,3040.0,3085.0,3010.0,3070.0,698200
2016/12/19,3045.0,3060.0,3015.0,3055.0,231800
2016/12/20,3050.0,3110.0,3040.0,3095.0,249000
2016/12/21,3090.0,3090.0,3045.0,3045.0,205000
2016/12/22,3045.0,3075.0,3040.0,3055.0,141100
2016/12/26,3070.0,3130.0,3055.0,3115.0,233600
2016/12/27,3150.0,3180.0,3110.0,3125.0,234100
2016/12/28,3120.0,3175.0,3110.0,3170.0,165900
2016/12/29,3155.0,3170.0,3125.0,3140.0,160600
2016/12/30,3135.0,3175.0,3115.0,3155.0,220900
2017/01/04,3150.0,3210.0,3140.0,3210.0,270800
2017/01/05,3225.0,3265.0,3195.0,3250.0,332900
2017/01/06,3265.0,3290.0,3250.0,3270.0,155700
2017/01/10,3230.0,3260.0,3220.0,3235.0,225000
2017/01/11,3210.0,3245.0,3165.0,3185.0,275000
2017/01/12,3185.0,3200.0,3160.0,3180.0,177000
2017/01/13,3180.0,3240.0,3180.0,3230.0,233000
2017/01/16,3230.0,3270.0,3225.0,3240.0,221500
2017/01/17,3230.0,3235.0,3170.0,3170.0,152200
2017/01/18,3220.0,3240.0,3195.0,3235.0,238900
2017/01/19,3235.0,3260.0,3225.0,3245.0,178300
2017/01/20,3300.0,3315.0,3185.0,3190.0,453100
2017/01/23,3170.0,3185.0,3125.0,3165.0,257500
2017/01/24,3135.0,3160.0,3125.0,3130.0,206600
2017/01/25,3150.0,3170.0,3115.0,3135.0,233700
2017/01/26,3145.0,3170.0,3120.0,3165.0,287000
2017/01/27,3165.0,3180.0,3150.0,3160.0,207000
2017/01/30,3155.0,3175.0,3145.0,3155.0,199300
2017/01/31,3130.0,3150.0,3115.0,3120.0,240900
2017/02/01,3115.0,3145.0,3110.0,3125.0,226300
2017/02/02,3125.0,3150.0,3110.0,3110.0,183400
2017/02/03,3135.0,3175.0,3125.0,3135.0,292800
2017/02/06,3180.0,3195.0,3145.0,3195.0,261700
2017/02/07,3260.0,3415.0,3235.0,3380.0,1046400
2017/02/08,3400.0,3400.0,3310.0,3335.0,289700
2017/02/09,3300.0,3390.0,3255.0,3390.0,513900
2017/02/10,3400.0,3400.0,3355.0,3385.0,419100
2017/02/13,3395.0,3400.0,3350.0,3350.0,267500
2017/02/14,3365.0,3365.0,3270.0,3275.0,372600
2017/02/15,3305.0,3335.0,3275.0,3285.0,248800
2017/02/16,3280.0,3290.0,3250.0,3255.0,213100
2017/02/17,3255.0,3295.0,3235.0,3290.0,242200
2017/02/20,3280.0,3285.0,3260.0,3285.0,125800
2017/02/21,3275.0,3285.0,3250.0,3280.0,131900
2017/02/22,3310.0,3325.0,3270.0,3290.0,216400
2017/02/23,3295.0,3365.0,3290.0,3360.0,261000
2017/02/24,3355.0,3385.0,3330.0,3340.0,218200
2017/02/27,3335.0,3360.0,3300.0,3345.0,212000
2017/02/28,3350.0,3380.0,3330.0,3365.0,240500
2017/03/01,3390.0,3405.0,3365.0,3400.0,197100
2017/03/02,3415.0,3435.0,3390.0,3400.0,241900
2017/03/03,3425.0,3480.0,3410.0,3455.0,279400
2017/03/06,3475.0,3500.0,3465.0,3495.0,234000
2017/03/07,3500.0,3520.0,3485.0,3495.0,241600
2017/03/08,3510.0,3540.0,3465.0,3485.0,344400
2017/03/09,3495.0,3500.0,3430.0,3465.0,182100
2017/03/10,3440.0,3495.0,3440.0,3490.0,290100
2017/03/13,3495.0,3515.0,3480.0,3495.0,130100
2017/03/14,3495.0,3530.0,3475.0,3530.0,143800
2017/03/15,3500.0,3505.0,3460.0,3465.0,257100
2017/03/16,3465.0,3485.0,3455.0,3480.0,151200
2017/03/17,3465.0,3495.0,3445.0,3480.0,236700
2017/03/21,3490.0,3580.0,3480.0,3580.0,274500
2017/03/22,3555.0,3565.0,3500.0,3500.0,251500
2017/03/23,3450.0,3505.0,3450.0,3500.0,200000
2017/03/24,3485.0,3520.0,3475.0,3505.0,238100
2017/03/27,3480.0,3500.0,3455.0,3475.0,254400
2017/03/28,3470.0,3495.0,3435.0,3490.0,496800
2017/03/29,3460.0,3525.0,3445.0,3510.0,297400
2017/03/30,3495.0,3520.0,3430.0,3435.0,200900
2017/03/31,3435.0,3450.0,3370.0,3370.0,234000
2017/04/03,3375.0,3410.0,3375.0,3395.0,187900
2017/04/04,3380.0,3395.0,3310.0,3320.0,214900
2017/04/05,3335.0,3395.0,3335.0,3350.0,207300
2017/04/06,3330.0,3355.0,3255.0,3270.0,149300
2017/04/07,3270.0,3290.0,3230.0,3270.0,277500
2017/04/10,3255.0,3280.0,3230.0,3255.0,185300
2017/04/11,3225.0,3295.0,3225.0,3265.0,196100
2017/04/12,3230.0,3265.0,3215.0,3265.0,201300
2017/04/13,3260.0,3335.0,3260.0,3315.0,302700
2017/04/14,3340.0,3355.0,3225.0,3240.0,295300
2017/04/17,3240.0,3285.0,3235.0,3280.0,174100
2017/04/18,3005.0,3080.0,2987.0,2996.0,1661300
2017/04/19,3005.0,3090.0,3000.0,3070.0,736300
2017/04/20,3065.0,3065.0,3000.0,3020.0,424200
2017/04/21,3035.0,3045.0,3015.0,3045.0,302100
2017/04/24,3065.0,3065.0,3030.0,3050.0,178000
2017/04/25,3060.0,3090.0,3030.0,3090.0,295400
2017/04/26,3145.0,3155.0,3100.0,3115.0,265400
2017/04/27,3105.0,3175.0,3105.0,3160.0,333600
2017/04/28,3175.0,3225.0,3150.0,3185.0,343300
2017/05/01,3165.0,3190.0,3140.0,3150.0,208700
2017/05/02,3175.0,3205.0,3165.0,3190.0,366500
2017/05/08,3250.0,3280.0,3230.0,3270.0,322100
2017/05/09,3235.0,3235.0,3045.0,3160.0,1181700
2017/05/10,3160.0,3170.0,3080.0,3130.0,603000
2017/05/11,3135.0,3160.0,3110.0,3140.0,320000
2017/05/12,3135.0,3150.0,3100.0,3120.0,393700
2017/05/15,3105.0,3135.0,3095.0,3130.0,256200
2017/05/16,3165.0,3225.0,3165.0,3215.0,467300
2017/05/17,3185.0,3205.0,3170.0,3185.0,192700
2017/05/18,3150.0,3155.0,3130.0,3135.0,266600
2017/05/19,3125.0,3140.0,3100.0,3135.0,317900
2017/05/22,3125.0,3130.0,3090.0,3120.0,298300
2017/05/23,3120.0,3150.0,3110.0,3125.0,176300
2017/05/24,3150.0,3165.0,3145.0,3165.0,183500
2017/05/25,3170.0,3195.0,3165.0,3175.0,199400
2017/05/26,3180.0,3180.0,3120.0,3125.0,197800
2017/05/29,3125.0,3225.0,3115.0,3220.0,289900
2017/05/30,3215.0,3225.0,3165.0,3185.0,215300
2017/05/31,3190.0,3210.0,3140.0,3170.0,197300
2017/06/01,3155.0,3190.0,3145.0,3190.0,183800
2017/06/02,3185.0,3185.0,3155.0,3160.0,220800
2017/06/05,3160.0,3195.0,3145.0,3185.0,273800
2017/06/06,3170.0,3180.0,3125.0,3135.0,247200
2017/06/07,3130.0,3140.0,3090.0,3120.0,248500
2017/06/08,3135.0,3155.0,3100.0,3120.0,292100
2017/06/09,3115.0,3120.0,3070.0,3075.0,270700
2017/06/12,3080.0,3110.0,3065.0,3100.0,144700
2017/06/13,3105.0,3135.0,3090.0,3115.0,164000
2017/06/14,3125.0,3160.0,3120.0,3145.0,210600
2017/06/15,3145.0,3185.0,3140.0,3155.0,200700
2017/06/16,3175.0,3175.0,3110.0,3120.0,186200
2017/06/19,3125.0,3130.0,3095.0,3100.0,145600
2017/06/20,3100.0,3110.0,3080.0,3090.0,207000
2017/06/21,3085.0,3095.0,3070.0,3070.0,130800
2017/06/22,3070.0,3070.0,3030.0,3035.0,227300
2017/06/23,3040.0,3040.0,3000.0,3010.0,214600
2017/06/26,3015.0,3025.0,3000.0,3020.0,135700
2017/06/27,3020.0,3020.0,3000.0,3005.0,133200
2017/06/28,3000.0,3015.0,2990.0,2998.0,219500
2017/06/29,2998.0,3015.0,2961.0,3015.0,274100
2017/06/30,2999.0,2999.0,2965.0,2968.0,320800
2017/07/03,2981.0,2983.0,2942.0,2948.0,267300
2017/07/04,2958.0,2960.0,2932.0,2951.0,290800
2017/07/05,2950.0,2950.0,2905.0,2933.0,231200
2017/07/06,2922.0,2981.0,2914.0,2981.0,325400
2017/07/07,2978.0,3005.0,2920.0,2925.0,446400
2017/07/10,2926.0,2934.0,2911.0,2915.0,247200
2017/07/11,2915.0,2924.0,2903.0,2914.0,272600
2017/07/12,2914.0,2933.0,2905.0,2921.0,238300
2017/07/13,2943.0,2989.0,2933.0,2934.0,379300
2017/07/14,2936.0,2952.0,2926.0,2929.0,261400
2017/07/18,2942.0,2959.0,2916.0,2919.0,184800
2017/07/19,2920.0,2939.0,2917.0,2921.0,169300
2017/07/20,3120.0,3175.0,3095.0,3160.0,1288400
2017/07/21,3125.0,3135.0,3105.0,3120.0,408200
2017/07/24,3110.0,3125.0,3090.0,3095.0,229100
2017/07/25,3080.0,3090.0,3045.0,3050.0,289400
2017/07/26,3050.0,3055.0,3015.0,3050.0,266600
2017/07/27,3045.0,3105.0,3045.0,3075.0,228700
2017/07/28,3055.0,3085.0,3040.0,3060.0,136200
2017/07/31,3035.0,3050.0,3010.0,3010.0,263700
2017/08/01,3010.0,3070.0,3005.0,3060.0,248800
2017/08/02,3065.0,3070.0,3030.0,3035.0,135000
2017/08/03,3025.0,3050.0,3015.0,3040.0,205700
2017/08/04,3010.0,3045.0,3000.0,3040.0,210900
2017/08/07,3045.0,3060.0,3025.0,3030.0,206200
2017/08/08,3065.0,3170.0,3055.0,3100.0,486800
2017/08/09,3105.0,3120.0,3075.0,3105.0,191300
2017/08/10,3115.0,3145.0,3095.0,3145.0,212300
2017/08/14,3135.0,3175.0,3110.0,3155.0,245800
2017/08/15,3160.0,3175.0,3135.0,3150.0,207800
2017/08/16,3155.0,3185.0,3155.0,3180.0,131600
2017/08/17,3180.0,3195.0,3155.0,3160.0,134400
2017/08/18,3130.0,3145.0,3120.0,3140.0,114300
2017/08/21,3125.0,3150.0,3125.0,3145.0,91200
2017/08/22,3135.0,3145.0,3085.0,3090.0,188500
2017/08/23,3110.0,3115.0,3095.0,3100.0,125100
2017/08/24,3100.0,3110.0,3085.0,3090.0,107600
2017/08/25,3085.0,3090.0,3045.0,3055.0,139700
2017/08/28,3065.0,3090.0,3060.0,3090.0,95100
2017/08/29,3075.0,3090.0,3055.0,3065.0,119300
2017/08/30,3070.0,3135.0,3060.0,3125.0,194300
2017/08/31,3150.0,3190.0,3135.0,3190.0,260500
2017/09/01,3185.0,3185.0,3160.0,3180.0,92200
2017/09/04,3165.0,3175.0,3125.0,3125.0,113000
2017/09/05,3130.0,3130.0,3060.0,3060.0,100100
2017/09/06,3090.0,3165.0,3065.0,3145.0,252500
2017/09/07,3145.0,3175.0,3120.0,3145.0,157300
2017/09/08,3100.0,3180.0,3095.0,3160.0,340700
2017/09/11,3200.0,3345.0,3200.0,3310.0,501300
2017/09/12,3325.0,3325.0,3255.0,3275.0,275000
2017/09/13,3285.0,3305.0,3260.0,3295.0,233300
2017/09/14,3250.0,3250.0,3205.0,3240.0,336800
2017/09/15,3260.0,3295.0,3255.0,3265.0,197400
2017/09/19,3285.0,3320.0,3270.0,3315.0,145300
2017/09/20,3290.0,3310.0,3275.0,3285.0,129400
2017/09/21,3280.0,3295.0,3265.0,3270.0,136600
2017/09/22,3270.0,3280.0,3235.0,3270.0,178100
2017/09/25,3280.0,3280.0,3255.0,3280.0,101800
2017/09/26,3285.0,3295.0,3265.0,3295.0,146800
2017/09/27,3320.0,3345.0,3270.0,3285.0,149600
2017/09/28,3265.0,3305.0,3235.0,3295.0,196400
2017/09/29,3285.0,3325.0,3280.0,3310.0,176000
2017/10/02,3325.0,3355.0,3310.0,3335.0,197600
2017/10/03,3350.0,3445.0,3340.0,3430.0,372500
2017/10/04,3440.0,3500.0,3430.0,3475.0,292100
2017/10/05,3495.0,3560.0,3460.0,3535.0,415900
2017/10/06,3530.0,3530.0,3475.0,3495.0,290400
2017/10/10,3490.0,3540.0,3475.0,3500.0,188800
2017/10/11,3480.0,3510.0,3455.0,3455.0,189600
2017/10/12,3460.0,3490.0,3455.0,3460.0,211000
2017/10/13,3455.0,3510.0,3455.0,3495.0,231600
2017/10/16,3500.0,3535.0,3495.0,3525.0,183000
2017/10/17,3520.0,3520.0,3465.0,3490.0,224200
2017/10/18,3455.0,3455.0,3390.0,3410.0,457100
2017/10/19,3425.0,3435.0,3350.0,3365.0,319100
2017/10/20,3355.0,3395.0,3350.0,3395.0,208500
2017/10/23,3420.0,3430.0,3370.0,3410.0,240200
2017/10/24,3410.0,3450.0,3355.0,3425.0,386000
2017/10/25,3420.0,3425.0,3385.0,3395.0,171700
2017/10/26,3395.0,3415.0,3380.0,3385.0,142400
2017/10/27,3430.0,3455.0,3405.0,3425.0,247500
2017/10/30,3410.0,3450.0,3405.0,3415.0,199900
2017/10/31,3415.0,3495.0,3390.0,3495.0,388400
2017/11/01,3500.0,3560.0,3490.0,3520.0,279200
2017/11/02,3530.0,3540.0,3485.0,3490.0,229700
2017/11/06,3535.0,3545.0,3475.0,3475.0,164700
2017/11/07,3155.0,3245.0,3100.0,3220.0,1218200
2017/11/08,3215.0,3215.0,3175.0,3200.0,513100
2017/11/09,3210.0,3230.0,3170.0,3190.0,502900
2017/11/10,3175.0,3190.0,3160.0,3170.0,316100
2017/11/13,3170.0,3180.0,3130.0,3140.0,255900
2017/11/14,3150.0,3155.0,3100.0,3100.0,297400
2017/11/15,3110.0,3130.0,3070.0,3085.0,371200
2017/11/16,3085.0,3150.0,3075.0,3130.0,268900
2017/11/17,3135.0,3170.0,3120.0,3135.0,282200
2017/11/20,3130.0,3165.0,3130.0,3130.0,204400
2017/11/21,3145.0,3170.0,3135.0,3140.0,207900
2017/11/22,3160.0,3165.0,3100.0,3105.0,196300
2017/11/24,3110.0,3115.0,3075.0,3095.0,171200
2017/11/27,3115.0,3125.0,3080.0,3095.0,120700
2017/11/28,3090.0,3135.0,3090.0,3115.0,157000
2017/11/29,3135.0,3180.0,3135.0,3160.0,182300
2017/11/30,3200.0,3235.0,3180.0,3230.0,344800
2017/12/01,3235.0,3245.0,3185.0,3195.0,261100
2017/12/04,3230.0,3270.0,3225.0,3225.0,312000
2017/12/05,3260.0,3265.0,3230.0,3260.0,288800
2017/12/06,3270.0,3320.0,3235.0,3250.0,377900
2017/12/07,3285.0,3345.0,3280.0,3345.0,399900
2017/12/08,3375.0,3435.0,3345.0,3420.0,546200
2017/12/11,3400.0,3440.0,3385.0,3425.0,264500
2017/12/12,3430.0,3465.0,3355.0,3380.0,290700
2017/12/13,3370.0,3410.0,3350.0,3350.0,149200
2017/12/14,3350.0,3390.0,3325.0,3360.0,210700
2017/12/15,3360.0,3385.0,3335.0,3350.0,501300
2017/12/18,3395.0,3460.0,3375.0,3445.0,252200
2017/12/19,3440.0,3450.0,3395.0,3435.0,143800
2017/12/20,3435.0,3445.0,3400.0,3415.0,137000
2017/12/21,3385.0,3420.0,3355.0,3400.0,167700
2017/12/22,3405.0,3420.0,3385.0,3390.0,86700
2017/12/25,3390.0,3415.0,3385.0,3405.0,62900
2017/12/26,3405.0,3440.0,3390.0,3410.0,114400
2017/12/27,3425.0,3425.0,3400.0,3415.0,76000
2017/12/28,3420.0,3420.0,3365.0,3370.0,80900
2017/12/29,3370.0,3405.0,3360.0,3400.0,135500
2018/01/04,3430.0,3435.0,3385.0,3415.0,215000
2018/01/05,3430.0,3440.0,3405.0,3415.0,187700
2018/01/09,3385.0,3410.0,3370.0,3390.0,256700
2018/01/10,3400.0,3430.0,3390.0,3390.0,219500
2018/01/11,3370.0,3375.0,3320.0,3325.0,259100
2018/01/12,3305.0,3310.0,3260.0,3270.0,272600
2018/01/15,3255.0,3280.0,3220.0,3260.0,149500
2018/01/16,3250.0,3265.0,3240.0,3260.0,167600
2018/01/17,3250.0,3260.0,3215.0,3235.0,216500
2018/01/18,3235.0,3245.0,3175.0,3180.0,317600
